Election Year,Place (ZZ = Exterior),Municipality Code,Municipality Name,Gender Code,Gender Description,Marital Status Code,Marital Status Description,Age Group Code,Age Group Description,Educational Attainment Code,Educational Attainment Description,Quantity of Voters
ANO_ELEICAO,SG_UF,CD_MUNICIPIO,NM_MUNICIPIO,CD_GENERO,DS_GENERO,CD_ESTADO_CIVIL,DS_ESTADO_CIVIL,CD_FAIXA_ETARIA,DS_FAIXA_ETARIA,CD_GRAU_ESCOLARIDADE,DS_GRAU_ESCOLARIDADE,QT_ELEITORES_PERFIL
1998,ZZ,11487,POLONIA,2,MASCULINO,-3,#NE,-3,#NE,0,NÃO INFORMADO,57
1998,ZZ,98361,NIGERIA,2,MASCULINO,-3,#NE,-3,#NE,0,NÃO INFORMADO,44
1998,ZZ,98965,ANGOLA,2,MASCULINO,-3,#NE,-3,#NE,0,NÃO INFORMADO,95
1998,ZZ,98507,COSTA RICA,4,FEMININO,-3,#NE,-3,#NE,0,NÃO INFORMADO,95
1998,ZZ,98620,BULGARIA,4,FEMININO,-3,#NE,-3,#NE,0,NÃO INFORMADO,12
1998,ZZ,98345,NORUEGA,4,FEMININO,-3,#NE,-3,#NE,0,NÃO INFORMADO,115
1998,ZZ,98949,AUSTRIA,4,FEMININO,-3,#NE,-3,#NE,0,NÃO INFORMADO,249
1998,ZZ,29017,PORTO RICO,4,FEMININO,-3,#NE,-3,#NE,0,NÃO INFORMADO,55
1998,ZZ,29173,IUGUSLAVIA,2,MASCULINO,-3,#NE,-3,#NE,0,NÃO INFORMADO,5
1998,ZZ,11240,ESPANHA,2,MASCULINO,-3,#NE,-3,#NE,0,NÃO INFORMADO,282
1998,ZZ,11304,GUIANA,4,FEMININO,-3,#NE,-3,#NE,0,NÃO INFORMADO,34
1998,ZZ,11100,ALEMANHA,4,FEMININO,-3,#NE,-3,#NE,0,NÃO INFORMADO,2499
1998,ZZ,98426,FINLANDIA,4,FEMININO,-3,#NE,-3,#NE,0,NÃO INFORMADO,66
1998,ZZ,98507,COSTA RICA,2,MASCULINO,-3,#NE,-3,#NE,0,NÃO INFORMADO,62
1998,ZZ,29203,IRA,4,FEMININO,-3,#NE,-3,#NE,0,NÃO INFORMADO,13
1998,ZZ,98841,INGLATERRA,2,MASCULINO,-3,#NE,-3,#NE,0,NÃO INFORMADO,596
1998,ZZ,98701,ARGELIA,4,FEMININO,-3,#NE,-3,#NE,0,NÃO INFORMADO,4
1998,ZZ,98086,EGITO,4,FEMININO,-3,#NE,-3,#NE,0,NÃO INFORMADO,42
1998,ZZ,11568,URUGUAI,2,MASCULINO,-3,#NE,-3,#NE,0,NÃO INFORMADO,335
1998,ZZ,98523,CINGAPURA,4,FEMININO,-3,#NE,-3,#NE,0,NÃO INFORMADO,81
1998,ZZ,98949,AUSTRIA,2,MASCULINO,-3,#NE,-3,#NE,0,NÃO INFORMADO,118
1998,ZZ,98485,DINAMARCA,4,FEMININO,-3,#NE,-3,#NE,0,NÃO INFORMADO,155
1998,ZZ,98442,FILIPINAS,4,FEMININO,-3,#NE,-3,#NE,0,NÃO INFORMADO,46
1998,ZZ,98329,PANAMA,2,MASCULINO,-3,#NE,-3,#NE,0,NÃO INFORMADO,73
1998,ZZ,11509,PORTUGAL,2,MASCULINO,-3,#NE,-3,#NE,0,NÃO INFORMADO,1849
1998,ZZ,29149,LIBIA,4,FEMININO,-3,#NE,-3,#NE,0,NÃO INFORMADO,8
1998,ZZ,29114,MOCAMBIQUE,4,FEMININO,-3,#NE,-3,#NE,0,NÃO INFORMADO,124
1998,ZZ,29238,HUNGRIA,2,MASCULINO,-3,#NE,-3,#NE,0,NÃO INFORMADO,21
1998,ZZ,11142,ARGENTINA,2,MASCULINO,-3,#NE,-3,#NE,0,NÃO INFORMADO,289
1998,ZZ,98868,CUBA,4,FEMININO,-3,#NE,-3,#NE,0,NÃO INFORMADO,41
1998,ZZ,98582,COSTA DO MARFIM,4,FEMININO,-3,#NE,-3,#NE,0,NÃO INFORMADO,73
1998,ZZ,98906,CANADA,2,MASCULINO,-3,#NE,-3,#NE,0,NÃO INFORMADO,948
1998,ZZ,11460,PERU,2,MASCULINO,-3,#NE,-3,#NE,0,NÃO INFORMADO,110
1998,ZZ,98841,INGLATERRA,4,FEMININO,-3,#NE,-3,#NE,0,NÃO INFORMADO,814
1998,ZZ,98663,BARBADOS,2,MASCULINO,-3,#NE,-3,#NE,0,NÃO INFORMADO,7
1998,ZZ,98000,GUATEMALA,2,MASCULINO,-3,#NE,-3,#NE,0,NÃO INFORMADO,63
1998,ZZ,29165,KENIA,4,FEMININO,-3,#NE,-3,#NE,0,NÃO INFORMADO,15
1998,ZZ,11584,VENEZUELA,4,FEMININO,-3,#NE,-3,#NE,0,NÃO INFORMADO,159
1998,ZZ,29149,LIBIA,2,MASCULINO,-3,#NE,-3,#NE,0,NÃO INFORMADO,4
1998,ZZ,98825,INDIA,2,MASCULINO,-3,#NE,-3,#NE,0,NÃO INFORMADO,18
1998,ZZ,11401,LIBANO,2,MASCULINO,-3,#NE,-3,#NE,0,NÃO INFORMADO,165
1998,ZZ,11800,BOLIVIA,2,MASCULINO,-3,#NE,-3,#NE,0,NÃO INFORMADO,828
1998,ZZ,98027,GUINE BISSAU,2,MASCULINO,-3,#NE,-3,#NE,0,NÃO INFORMADO,38
1998,ZZ,98060,GABAO,2,MASCULINO,-3,#NE,-3,#NE,0,NÃO INFORMADO,11
1998,ZZ,29238,HUNGRIA,4,FEMININO,-3,#NE,-3,#NE,0,NÃO INFORMADO,27
1998,ZZ,11266,ESTADOS UNIDOS,2,MASCULINO,-3,#NE,-3,#NE,0,NÃO INFORMADO,5230
1998,ZZ,11223,EQUADOR,2,MASCULINO,-3,#NE,-3,#NE,0,NÃO INFORMADO,112
1998,ZZ,98302,PAQUISTAO,2,MASCULINO,-3,#NE,-3,#NE,0,NÃO INFORMADO,6
1998,ZZ,98248,SENEGAL,2,MASCULINO,-3,#NE,-3,#NE,0,NÃO INFORMADO,20
1998,ZZ,98248,SENEGAL,4,FEMININO,-3,#NE,-3,#NE,0,NÃO INFORMADO,44
1998,ZZ,98345,NORUEGA,2,MASCULINO,-3,#NE,-3,#NE,0,NÃO INFORMADO,31
1998,ZZ,11487,POLONIA,4,FEMININO,-3,#NE,-3,#NE,0,NÃO INFORMADO,44
1998,ZZ,98728,EMIRADOS ARABES,2,MASCULINO,-3,#NE,-3,#NE,0,NÃO INFORMADO,26
1998,ZZ,11827,GRECIA,4,FEMININO,-3,#NE,-3,#NE,0,NÃO INFORMADO,219
1998,ZZ,29203,IRA,2,MASCULINO,-3,#NE,-3,#NE,0,NÃO INFORMADO,9
1998,ZZ,98647,ROMENIA,4,FEMININO,-3,#NE,-3,#NE,0,NÃO INFORMADO,14
1998,ZZ,98566,CHECOSLOVAQUIA,2,MASCULINO,-3,#NE,-3,#NE,0,NÃO INFORMADO,23
1998,ZZ,98043,GANA,4,FEMININO,-3,#NE,-3,#NE,0,NÃO INFORMADO,14
1998,ZZ,98701,ARGELIA,2,MASCULINO,-3,#NE,-3,#NE,0,NÃO INFORMADO,5
1998,ZZ,11827,GRECIA,2,MASCULINO,-3,#NE,-3,#NE,0,NÃO INFORMADO,61
1998,ZZ,11320,GUIANA FRANCESA,2,MASCULINO,-3,#NE,-3,#NE,0,NÃO INFORMADO,601
1998,ZZ,98604,CABO VERDE,4,FEMININO,-3,#NE,-3,#NE,0,NÃO INFORMADO,24
1998,ZZ,11762,UCRANIA,4,FEMININO,-3,#NE,-3,#NE,0,NÃO INFORMADO,2
1998,ZZ,98426,FINLANDIA,2,MASCULINO,-3,#NE,-3,#NE,0,NÃO INFORMADO,38
1998,ZZ,98680,BANGLADESH,2,MASCULINO,-3,#NE,-3,#NE,0,NÃO INFORMADO,2
1998,ZZ,29092,ZIMBABWE,4,FEMININO,-3,#NE,-3,#NE,0,NÃO INFORMADO,5
1998,ZZ,98647,ROMENIA,2,MASCULINO,-3,#NE,-3,#NE,0,NÃO INFORMADO,10
1998,ZZ,98787,AFRICA DO SUL,4,FEMININO,-3,#NE,-3,#NE,0,NÃO INFORMADO,78
1998,ZZ,98124,TUNISIA,4,FEMININO,-3,#NE,-3,#NE,0,NÃO INFORMADO,23
1998,ZZ,98523,CINGAPURA,2,MASCULINO,-3,#NE,-3,#NE,0,NÃO INFORMADO,71
1998,ZZ,29220,REPUBLICA DOS CAMAROES,4,FEMININO,-3,#NE,-3,#NE,0,NÃO INFORMADO,15
1998,ZZ,11169,CHILE,4,FEMININO,-3,#NE,-3,#NE,0,NÃO INFORMADO,402
1998,ZZ,98280,REPUBLICA DOMINICANA,2,MASCULINO,-3,#NE,-3,#NE,0,NÃO INFORMADO,43
1998,ZZ,98060,GABAO,4,FEMININO,-3,#NE,-3,#NE,0,NÃO INFORMADO,12
1998,ZZ,29246,HAITI,4,FEMININO,-3,#NE,-3,#NE,0,NÃO INFORMADO,13
1998,ZZ,98027,GUINE BISSAU,4,FEMININO,-3,#NE,-3,#NE,0,NÃO INFORMADO,85
1998,ZZ,98760,RUSSIA,4,FEMININO,-3,#NE,-3,#NE,0,NÃO INFORMADO,50
1998,ZZ,11126,ARABIA SAUDITA,4,FEMININO,-3,#NE,-3,#NE,0,NÃO INFORMADO,27
1998,ZZ,29009,PAISES BAIXOS,2,MASCULINO,-3,#NE,-3,#NE,0,NÃO INFORMADO,206
1998,ZZ,11584,VENEZUELA,2,MASCULINO,-3,#NE,-3,#NE,0,NÃO INFORMADO,167
1998,ZZ,29122,MARROCOS,2,MASCULINO,-3,#NE,-3,#NE,0,NÃO INFORMADO,13
1998,ZZ,29122,MARROCOS,4,FEMININO,-3,#NE,-3,#NE,0,NÃO INFORMADO,20
1998,ZZ,98167,TOGO,4,FEMININO,-3,#NE,-3,#NE,0,NÃO INFORMADO,3
1998,ZZ,98469,EL SALVADOR,2,MASCULINO,-3,#NE,-3,#NE,0,NÃO INFORMADO,75
1998,ZZ,98205,TAILANDIA,4,FEMININO,-3,#NE,-3,#NE,0,NÃO INFORMADO,20
1998,ZZ,11444,PARAGUAI,2,MASCULINO,-3,#NE,-3,#NE,0,NÃO INFORMADO,345
1998,ZZ,98540,CHINA,4,FEMININO,-3,#NE,-3,#NE,0,NÃO INFORMADO,53
1998,ZZ,98221,SIRIA,2,MASCULINO,-3,#NE,-3,#NE,0,NÃO INFORMADO,9
1998,ZZ,98868,CUBA,2,MASCULINO,-3,#NE,-3,#NE,0,NÃO INFORMADO,53
1998,ZZ,11240,ESPANHA,4,FEMININO,-3,#NE,-3,#NE,0,NÃO INFORMADO,424
1998,ZZ,98442,FILIPINAS,2,MASCULINO,-3,#NE,-3,#NE,0,NÃO INFORMADO,29
1998,ZZ,11282,FRANCA,4,FEMININO,-3,#NE,-3,#NE,0,NÃO INFORMADO,1303
1998,ZZ,29190,JAMAICA,2,MASCULINO,-3,#NE,-3,#NE,0,NÃO INFORMADO,2
1998,ZZ,29114,MOCAMBIQUE,2,MASCULINO,-3,#NE,-3,#NE,0,NÃO INFORMADO,122
1998,ZZ,29190,JAMAICA,4,FEMININO,-3,#NE,-3,#NE,0,NÃO INFORMADO,3
1998,ZZ,29165,KENIA,2,MASCULINO,-3,#NE,-3,#NE,0,NÃO INFORMADO,3
1998,ZZ,29173,IUGUSLAVIA,4,FEMININO,-3,#NE,-3,#NE,0,NÃO INFORMADO,13
1998,ZZ,98922,BELGICA,2,MASCULINO,-3,#NE,-3,#NE,0,NÃO INFORMADO,161
1998,ZZ,2800,VIETNA,4,FEMININO,-3,#NE,-3,#NE,0,NÃO INFORMADO,4
1998,ZZ,11380,JAPAO,2,MASCULINO,-3,#NE,-3,#NE,0,NÃO INFORMADO,337
1998,ZZ,11541,SURINAME,2,MASCULINO,-3,#NE,-3,#NE,0,NÃO INFORMADO,80
1998,ZZ,11800,BOLIVIA,4,FEMININO,-3,#NE,-3,#NE,0,NÃO INFORMADO,843
1998,ZZ,98787,AFRICA DO SUL,2,MASCULINO,-3,#NE,-3,#NE,0,NÃO INFORMADO,90
1998,ZZ,11304,GUIANA,2,MASCULINO,-3,#NE,-3,#NE,0,NÃO INFORMADO,57
1998,ZZ,98205,TAILANDIA,2,MASCULINO,-3,#NE,-3,#NE,0,NÃO INFORMADO,24
1998,ZZ,11347,ISRAEL,2,MASCULINO,-3,#NE,-3,#NE,0,NÃO INFORMADO,92
1998,ZZ,98108,TURQUIA,4,FEMININO,-3,#NE,-3,#NE,0,NÃO INFORMADO,29
1998,ZZ,11541,SURINAME,4,FEMININO,-3,#NE,-3,#NE,0,NÃO INFORMADO,121
1998,ZZ,98140,TRINIDAD TOBAGO,4,FEMININO,-3,#NE,-3,#NE,0,NÃO INFORMADO,22
1998,ZZ,29130,MALASIA,2,MASCULINO,-3,#NE,-3,#NE,0,NÃO INFORMADO,18
1998,ZZ,98906,CANADA,4,FEMININO,-3,#NE,-3,#NE,0,NÃO INFORMADO,1061
1998,ZZ,29211,INDONESIA,2,MASCULINO,-3,#NE,-3,#NE,0,NÃO INFORMADO,18
1998,ZZ,2828,TAIWAN,4,FEMININO,-3,#NE,-3,#NE,0,NÃO INFORMADO,42
1998,ZZ,11363,ITALIA,2,MASCULINO,-3,#NE,-3,#NE,0,NÃO INFORMADO,1242
1998,ZZ,98388,NICARAGUA,4,FEMININO,-3,#NE,-3,#NE,0,NÃO INFORMADO,62
1998,ZZ,29130,MALASIA,4,FEMININO,-3,#NE,-3,#NE,0,NÃO INFORMADO,20
1998,ZZ,11509,PORTUGAL,4,FEMININO,-3,#NE,-3,#NE,0,NÃO INFORMADO,1811
1998,ZZ,98744,SUECIA,4,FEMININO,-3,#NE,-3,#NE,0,NÃO INFORMADO,161
1998,ZZ,98388,NICARAGUA,2,MASCULINO,-3,#NE,-3,#NE,0,NÃO INFORMADO,45
1998,ZZ,11428,MEXICO,4,FEMININO,-3,#NE,-3,#NE,0,NÃO INFORMADO,247
1998,ZZ,11347,ISRAEL,4,FEMININO,-3,#NE,-3,#NE,0,NÃO INFORMADO,151
1998,ZZ,98744,SUECIA,2,MASCULINO,-3,#NE,-3,#NE,0,NÃO INFORMADO,71
1998,ZZ,98760,RUSSIA,2,MASCULINO,-3,#NE,-3,#NE,0,NÃO INFORMADO,48
1998,ZZ,98604,CABO VERDE,2,MASCULINO,-3,#NE,-3,#NE,0,NÃO INFORMADO,14
1998,ZZ,98167,TOGO,2,MASCULINO,-3,#NE,-3,#NE,0,NÃO INFORMADO,3
1998,ZZ,98302,PAQUISTAO,4,FEMININO,-3,#NE,-3,#NE,0,NÃO INFORMADO,16
1998,ZZ,29009,PAISES BAIXOS,4,FEMININO,-3,#NE,-3,#NE,0,NÃO INFORMADO,443
1998,ZZ,11100,ALEMANHA,2,MASCULINO,-3,#NE,-3,#NE,0,NÃO INFORMADO,1014
1998,ZZ,98620,BULGARIA,2,MASCULINO,-3,#NE,-3,#NE,0,NÃO INFORMADO,15
1998,ZZ,98043,GANA,2,MASCULINO,-3,#NE,-3,#NE,0,NÃO INFORMADO,13
1998,ZZ,98086,EGITO,2,MASCULINO,-3,#NE,-3,#NE,0,NÃO INFORMADO,25
1998,ZZ,98280,REPUBLICA DOMINICANA,4,FEMININO,-3,#NE,-3,#NE,0,NÃO INFORMADO,96
1998,ZZ,29181,JORDANIA,2,MASCULINO,-3,#NE,-3,#NE,0,NÃO INFORMADO,67
1998,ZZ,29220,REPUBLICA DOS CAMAROES,2,MASCULINO,-3,#NE,-3,#NE,0,NÃO INFORMADO,12
1998,ZZ,2828,TAIWAN,2,MASCULINO,-3,#NE,-3,#NE,0,NÃO INFORMADO,24
1998,ZZ,11363,ITALIA,4,FEMININO,-3,#NE,-3,#NE,0,NÃO INFORMADO,2927
1998,ZZ,11401,LIBANO,4,FEMININO,-3,#NE,-3,#NE,0,NÃO INFORMADO,212
1998,ZZ,98680,BANGLADESH,4,FEMININO,-3,#NE,-3,#NE,0,NÃO INFORMADO,2
1998,ZZ,29157,KUWAIT,2,MASCULINO,-3,#NE,-3,#NE,0,NÃO INFORMADO,15
1998,ZZ,11126,ARABIA SAUDITA,2,MASCULINO,-3,#NE,-3,#NE,0,NÃO INFORMADO,20
1998,ZZ,98566,CHECOSLOVAQUIA,4,FEMININO,-3,#NE,-3,#NE,0,NÃO INFORMADO,25
1998,ZZ,11762,UCRANIA,2,MASCULINO,-3,#NE,-3,#NE,0,NÃO INFORMADO,6
1998,ZZ,11282,FRANCA,2,MASCULINO,-3,#NE,-3,#NE,0,NÃO INFORMADO,704
1998,ZZ,11207,COREIA,2,MASCULINO,-3,#NE,-3,#NE,0,NÃO INFORMADO,21
1998,ZZ,98000,GUATEMALA,4,FEMININO,-3,#NE,-3,#NE,0,NÃO INFORMADO,102
1998,ZZ,98108,TURQUIA,2,MASCULINO,-3,#NE,-3,#NE,0,NÃO INFORMADO,14
1998,ZZ,29246,HAITI,2,MASCULINO,-3,#NE,-3,#NE,0,NÃO INFORMADO,9
1998,ZZ,11444,PARAGUAI,4,FEMININO,-3,#NE,-3,#NE,0,NÃO INFORMADO,395
1998,ZZ,11223,EQUADOR,4,FEMININO,-3,#NE,-3,#NE,0,NÃO INFORMADO,165
1998,ZZ,29033,IRLANDA,4,FEMININO,-3,#NE,-3,#NE,0,NÃO INFORMADO,51
1998,ZZ,29181,JORDANIA,4,FEMININO,-3,#NE,-3,#NE,0,NÃO INFORMADO,76
1998,ZZ,98485,DINAMARCA,2,MASCULINO,-3,#NE,-3,#NE,0,NÃO INFORMADO,58
1998,ZZ,98728,EMIRADOS ARABES,4,FEMININO,-3,#NE,-3,#NE,0,NÃO INFORMADO,40
1998,ZZ,11428,MEXICO,2,MASCULINO,-3,#NE,-3,#NE,0,NÃO INFORMADO,169
1998,ZZ,29092,ZIMBABWE,2,MASCULINO,-3,#NE,-3,#NE,0,NÃO INFORMADO,1
1998,ZZ,98140,TRINIDAD TOBAGO,2,MASCULINO,-3,#NE,-3,#NE,0,NÃO INFORMADO,5
1998,ZZ,11525,SUICA,2,MASCULINO,-3,#NE,-3,#NE,0,NÃO INFORMADO,754
1998,ZZ,2800,VIETNA,2,MASCULINO,-3,#NE,-3,#NE,0,NÃO INFORMADO,3
1998,ZZ,29017,PORTO RICO,2,MASCULINO,-3,#NE,-3,#NE,0,NÃO INFORMADO,39
1998,ZZ,11525,SUICA,4,FEMININO,-3,#NE,-3,#NE,0,NÃO INFORMADO,2282
1998,ZZ,11568,URUGUAI,4,FEMININO,-3,#NE,-3,#NE,0,NÃO INFORMADO,375
1998,ZZ,11320,GUIANA FRANCESA,4,FEMININO,-3,#NE,-3,#NE,0,NÃO INFORMADO,702
1998,ZZ,98469,EL SALVADOR,4,FEMININO,-3,#NE,-3,#NE,0,NÃO INFORMADO,90
1998,ZZ,29157,KUWAIT,4,FEMININO,-3,#NE,-3,#NE,0,NÃO INFORMADO,16
1998,ZZ,11460,PERU,4,FEMININO,-3,#NE,-3,#NE,0,NÃO INFORMADO,144
1998,ZZ,11142,ARGENTINA,4,FEMININO,-3,#NE,-3,#NE,0,NÃO INFORMADO,513
1998,ZZ,98124,TUNISIA,2,MASCULINO,-3,#NE,-3,#NE,0,NÃO INFORMADO,11
1998,ZZ,29033,IRLANDA,2,MASCULINO,-3,#NE,-3,#NE,0,NÃO INFORMADO,31
1998,ZZ,98540,CHINA,2,MASCULINO,-3,#NE,-3,#NE,0,NÃO INFORMADO,55
1998,ZZ,29076,HONDURAS,2,MASCULINO,-3,#NE,-3,#NE,0,NÃO INFORMADO,53
1998,ZZ,11266,ESTADOS UNIDOS,4,FEMININO,-3,#NE,-3,#NE,0,NÃO INFORMADO,6244
1998,ZZ,98221,SIRIA,4,FEMININO,-3,#NE,-3,#NE,0,NÃO INFORMADO,12
1998,ZZ,11169,CHILE,2,MASCULINO,-3,#NE,-3,#NE,0,NÃO INFORMADO,295
1998,ZZ,11207,COREIA,4,FEMININO,-3,#NE,-3,#NE,0,NÃO INFORMADO,14
1998,ZZ,11380,JAPAO,4,FEMININO,-3,#NE,-3,#NE,0,NÃO INFORMADO,288
1998,ZZ,98582,COSTA DO MARFIM,2,MASCULINO,-3,#NE,-3,#NE,0,NÃO INFORMADO,33
1998,ZZ,98981,AUSTRALIA,2,MASCULINO,-3,#NE,-3,#NE,0,NÃO INFORMADO,172
1998,ZZ,29211,INDONESIA,4,FEMININO,-3,#NE,-3,#NE,0,NÃO INFORMADO,20
1998,ZZ,98361,NIGERIA,4,FEMININO,-3,#NE,-3,#NE,0,NÃO INFORMADO,45
1998,ZZ,11185,COLOMBIA,4,FEMININO,-3,#NE,-3,#NE,0,NÃO INFORMADO,176
1998,ZZ,29025,HONG KONG,4,FEMININO,-3,#NE,-3,#NE,0,NÃO INFORMADO,80
1998,ZZ,98922,BELGICA,4,FEMININO,-3,#NE,-3,#NE,0,NÃO INFORMADO,273
1998,ZZ,29025,HONG KONG,2,MASCULINO,-3,#NE,-3,#NE,0,NÃO INFORMADO,54
1998,ZZ,98965,ANGOLA,4,FEMININO,-3,#NE,-3,#NE,0,NÃO INFORMADO,46
1998,ZZ,11185,COLOMBIA,2,MASCULINO,-3,#NE,-3,#NE,0,NÃO INFORMADO,131
1998,ZZ,98981,AUSTRALIA,4,FEMININO,-3,#NE,-3,#NE,0,NÃO INFORMADO,159
1998,ZZ,98329,PANAMA,4,FEMININO,-3,#NE,-3,#NE,0,NÃO INFORMADO,146
1998,ZZ,98663,BARBADOS,4,FEMININO,-3,#NE,-3,#NE,0,NÃO INFORMADO,6
1998,ZZ,29076,HONDURAS,4,FEMININO,-3,#NE,-3,#NE,0,NÃO INFORMADO,97
1998,ZZ,98825,INDIA,4,FEMININO,-3,#NE,-3,#NE,0,NÃO INFORMADO,19